Time,Amplitude
1,0
2,0.099833417
3,0.198669331
4,0.295520207
5,0.389418342
6,0.479425539
7,0.564642473
8,0.644217687
9,0.717356091
10,0.78332691
11,0.841470985
12,0.89120736
13,0.932039086
14,0.963558185
15,0.98544973
16,0.997494987
17,0.999573603
18,0.99166481
19,0.973847631
20,0.946300088
21,0.909297427
22,0.863209367
23,0.808496404
24,0.745705212
25,0.675463181
26,0.598472144
27,0.515501372
28,0.42737988
29,0.33498815
30,0.239249329
31,0.141120008
32,0.041580662
33,-0.058374143
34,-0.157745694
35,-0.255541102
36,-0.350783228
37,-0.442520443
38,-0.529836141
39,-0.611857891
40,-0.687766159
41,-0.756802495
42,-0.818277111
43,-0.871575772
44,-0.916165937
45,-0.951602074
46,-0.977530118
47,-0.993691004
48,-0.999923258
49,-0.996164609
50,-0.982452613
51,-0.958924275
52,-0.925814682
53,-0.883454656
54,-0.832267442
55,-0.772764488
56,-0.705540326
57,-0.631266638
58,-0.550685543
59,-0.464602179
60,-0.373876665
61,-0.279415498
62,-0.182162504
63,-0.083089403
64,0.0168139
65,0.116549205
66,0.215119988
67,0.311541364
68,0.404849921
69,0.494113351
70,0.578439764
71,0.656986599
72,0.72896904
73,0.793667864
74,0.850436621
75,0.898708096
76,0.937999977
77,0.967919672
78,0.988168234
79,0.998543345
80,0.998941342
81,0.989358247
82,0.969889811
83,0.940730557
84,0.902171834
85,0.854598908
86,0.798487113
87,0.734397098
88,0.66296923
89,0.584917193
90,0.501020856
91,0.412118485
92,0.319098362
93,0.222889914
94,0.124454424
95,0.024775425
96,-0.07515112
97,-0.174326781
98,-0.271760626
99,-0.366479129
100,-0.457535894
101,-0.544021111
102,-0.625070649
103,-0.699874688
104,-0.76768581
105,-0.827826469
106,-0.87969576
107,-0.922775422
108,-0.956635016
109,-0.98093623
110,-0.995436253
111,-0.999990207
112,-0.994552588
113,-0.979177729
114,-0.95401925
115,-0.919328526
116,-0.875452175
117,-0.822828595
118,-0.761983584
119,-0.693525085
120,-0.618137112
121,-0.536572918
122,-0.449647465
123,-0.358229282
124,-0.263231791
125,-0.165604175
126,-0.066321897
127,0.033623047
128,0.133232041
129,0.231509825
130,0.327474439
131,0.420167037
132,0.508661464
133,0.592073515
134,0.669569762
135,0.74037589
136,0.803784427
137,0.859161815
138,0.905954742
139,0.943695669
140,0.972007501
141,0.990607356
142,0.999309389
143,0.998026653
144,0.986771964
145,0.965657777
146,0.934895056
147,0.894791172
148,0.845746831
149,0.788252067
150,0.72288135
151,0.65028784
152,0.57119687
153,0.486398689
154,0.396740573
155,0.303118357
156,0.206467482
157,0.107753652
158,0.007963184
159,-0.09190685
160,-0.190858581
161,-0.287903317
162,-0.382071417
163,-0.472421986
164,-0.558052271
165,-0.638106682
166,-0.711785342
167,-0.778352079
168,-0.837141778
169,-0.887567034
170,-0.929124013
171,-0.961397492
172,-0.984065005
173,-0.996900066
174,-0.999774431
175,-0.99265938
176,-0.975626005
177,-0.948844498
178,-0.91258245
179,-0.867202179
180,-0.813157112
181,-0.750987247
182,-0.681313766
183,-0.604832822
184,-0.52230859
185,-0.434565622
186,-0.342480618
187,-0.246973662
188,-0.148999026
189,-0.049535641
190,0.050422688
191,0.14987721
192,0.247834208
193,0.343314929
194,0.43536536
195,0.523065765
196,0.60553987
197,0.68196362
198,0.751573415
199,0.813673738
200,0.867644101
201,0.912945251
202,0.949124554
203,0.975820518
204,0.992766406
205,0.9997929
206,0.996829794
207,0.983906695
208,0.961152725
209,0.928795234
210,0.887157529
211,0.836655639
212,0.777794162
213,0.711161223
214,0.637422596
215,0.557315054
216,0.471639003
217,0.381250492
218,0.287052651
219,0.189986676
220,0.091022416
221,-0.008851309
222,-0.108636595
223,-0.207336421
224,-0.303964609
225,-0.397555683
226,-0.487174512
227,-0.571925655
228,-0.650962306
229,-0.723494756
230,-0.788798286
231,-0.846220404
232,-0.895187368
233,-0.935209915
234,-0.965888154
235,-0.986915558
236,-0.998082028
237,-0.999275992
238,-0.990485521
239,-0.971798446
240,-0.943401482
