Time,Saturasi
1,0.5
2,0.666666667
3,0.75
4,0.8
5,0.833333333
6,0.857142857
7,0.875
8,0.888888889
9,0.9
10,0.909090909
11,0.916666667
12,0.923076923
13,0.928571429
14,0.933333333
15,0.9375
16,0.941176471
17,0.944444444
18,0.947368421
19,0.95
20,0.952380952
21,0.954545455
22,0.956521739
23,0.958333333
24,0.96
25,0.961538462
26,0.962962963
27,0.964285714
28,0.965517241
29,0.966666667
30,0.967741935
31,0.96875
32,0.96969697
33,0.970588235
34,0.971428571
35,0.972222222
36,0.972972973
37,0.973684211
38,0.974358974
39,0.975
40,0.975609756
41,0.976190476
42,0.976744186
43,0.977272727
44,0.977777778
45,0.97826087
46,0.978723404
47,0.979166667
48,0.979591837
49,0.98
50,0.980392157
51,0.980769231
52,0.981132075
53,0.981481481
54,0.981818182
55,0.982142857
56,0.98245614
57,0.982758621
58,0.983050847
59,0.983333333
60,0.983606557
61,0.983870968
62,0.984126984
63,0.984375
64,0.984615385
65,0.984848485
66,0.985074627
67,0.985294118
68,0.985507246
69,0.985714286
70,0.985915493
71,0.986111111
72,0.98630137
73,0.986486486
74,0.986666667
75,0.986842105
76,0.987012987
77,0.987179487
78,0.987341772
79,0.9875
80,0.987654321
81,0.987804878
82,0.987951807
83,0.988095238
84,0.988235294
85,0.988372093
86,0.988505747
87,0.988636364
88,0.988764045
89,0.988888889
90,0.989010989
91,0.989130435
92,0.989247312
93,0.989361702
94,0.989473684
95,0.989583333
96,0.989690722
97,0.989795918
98,0.98989899
99,0.99
100,0.99009901
101,0.990196078
102,0.990291262
103,0.990384615
104,0.99047619
105,0.990566038
106,0.990654206
107,0.990740741
108,0.990825688
109,0.990909091
110,0.990990991
111,0.991071429
112,0.991150442
113,0.99122807
114,0.991304348
115,0.99137931
116,0.991452991
117,0.991525424
118,0.991596639
119,0.991666667
120,0.991735537
121,0.991803279
122,0.991869919
123,0.991935484
124,0.992
125,0.992063492
126,0.992125984
127,0.9921875
128,0.992248062
129,0.992307692
130,0.992366412
131,0.992424242
132,0.992481203
133,0.992537313
134,0.992592593
135,0.992647059
136,0.99270073
137,0.992753623
138,0.992805755
139,0.992857143
140,0.992907801
141,0.992957746
142,0.993006993
143,0.993055556
144,0.993103448
145,0.993150685
146,0.993197279
147,0.993243243
148,0.993288591
149,0.993333333
150,0.993377483
151,0.993421053
152,0.993464052
153,0.993506494
154,0.993548387
155,0.993589744
156,0.993630573
157,0.993670886
158,0.993710692
159,0.99375
160,0.99378882
161,0.99382716
162,0.993865031
163,0.993902439
164,0.993939394
165,0.993975904
166,0.994011976
167,0.994047619
168,0.99408284
169,0.994117647
170,0.994152047
171,0.994186047
172,0.994219653
173,0.994252874
174,0.994285714
175,0.994318182
176,0.994350282
177,0.994382022
178,0.994413408
179,0.994444444
180,0.994475138
181,0.994505495
182,0.994535519
183,0.994565217
184,0.994594595
185,0.994623656
186,0.994652406
187,0.994680851
188,0.994708995
189,0.994736842
190,0.994764398
191,0.994791667
192,0.994818653
193,0.994845361
194,0.994871795
195,0.994897959
196,0.994923858
197,0.994949495
198,0.994974874
199,0.995
200,0.995024876
201,0.995049505
202,0.995073892
203,0.995098039
204,0.995121951
205,0.995145631
206,0.995169082
207,0.995192308
208,0.995215311
